genes,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,minus_log10_pvalue,significance
AT5G04120,456.567150497913,3.6266011404354,0.246267853712839,14.7262465878483,4.37330188676503e-49,9.87097968861736e-45,44.005639741733,Significantly upregulated
AT2G28780,1964.39827966879,-3.63096445162617,0.329551451993471,-11.0178985092079,3.13287740418407e-28,3.53560879449193e-24,23.4515357945053,Significantly downregulated
AT1G62280,217.834524247056,-3.90151508736126,0.355877287841344,-10.963090988545,5.75012229646201e-28,4.3262003451148e-24,23.3638933723766,Significantly downregulated
AT1G32450,5241.02715637136,-3.46831217889911,0.320104733071238,-10.8349293858371,2.3514676144802e-27,1.32687438816082e-23,22.8771701887488,Significantly downregulated
AT1G30530,708.295307266527,2.03368214218146,0.193899750706729,10.4883174669852,9.77535848180313e-26,4.41279232585557e-22,21.3552865107711,Significantly upregulated
AT1G15380,739.4576549979,-2.71485481751206,0.260161262999139,-10.4352768979333,1.7111413851089e-25,6.43702870054883e-22,21.1913145544935,Significantly downregulated
AT2G33380,1472.89159370065,2.02661154481555,0.196079542920454,10.3356602867934,4.86053085936789e-25,1.56724345752561e-21,20.8048635344521,Significantly upregulated
AT2G01530,1043.10200394304,-1.92433433975464,0.189281545975263,-10.1665185046942,2.79728768512748e-24,7.89219754262654e-21,20.1028020528422,Significantly downregulated
AT5G20250,8330.86597511404,-1.56785582977024,0.157876409517765,-9.93090629916957,3.05466361389156e-23,7.66075693657183e-20,19.1157283169033,Significantly downregulated
AT1G10370,474.819595674078,1.8701090584333,0.188709710214849,9.90997790364974,3.76729483387821e-23,8.5031611695465e-20,19.0704195891957,Significantly upregulated
AT5G63160,756.367142989724,-2.29863645071256,0.235044337371265,-9.77958659383376,1.3777212173698e-22,2.82695869065942e-19,18.5486805376547,Significantly downregulated
AT5G19890,1623.98205329363,-2.68376502460944,0.278671205747466,-9.63057886591086,5.93939374806231e-22,1.11715046906262e-18,17.9518883277953,Significantly downregulated
AT2G28670,1985.96975821343,-1.69036525490698,0.179505695325844,-9.41677784561978,4.65142962564646e-21,8.07595523695894e-18,17.0928060969096,Significantly downregulated
AT2G34810,233.430354984116,2.25741944167592,0.243521055437681,9.26991482366343,1.86294633418273e-20,3.00346869348846e-17,16.5223768905407,Significantly upregulated
AT3G02850,170.861663764964,-2.64383734074812,0.294594643552716,-8.97449223402128,2.84661719301696e-19,4.28339977757239e-16,15.3682113902097,Significantly downregulated
AT5G59780,1291.39673724199,-2.53271163473914,0.284751928998949,-8.89444943759622,5.87096329385456e-19,7.7949125003289e-16,15.1081887555024,Significantly downregulated
AT3G01260,518.454452556752,-2.41482488638338,0.273153456027562,-8.84054304676165,9.52544789404779e-19,1.19443824675863e-15,14.9228362986435,Significantly downregulated
AT4G08290,529.991442947328,-1.85790150971225,0.213459412252657,-8.70376944312573,3.21038916459228e-18,3.81377335968486e-15,14.4186451192509,Significantly downregulated
AT4G01430,208.943331801996,-2.94964864209263,0.34079340986798,-8.65523967507263,4.91876939825142e-18,5.55107720439664e-15,14.2556227324573,Significantly downregulated
AT5G62210,226.272816973927,3.62726056325404,0.43148905946256,8.40637898854717,4.22863196228372e-17,4.33838418275936e-14,13.3626719919565,Significantly upregulated
AT1G10070,353.211022317786,-2.47493704783066,0.295111441562065,-8.38644897917369,5.01047021997673e-17,4.9170140580476e-14,13.3082985500333,Significantly downregulated
AT2G47160,2622.97807949155,-1.50790283944611,0.181550276805274,-8.30570388533995,9.92294214835027e-17,9.33211363460058e-14,13.0300199815607,Significantly downregulated
AT5G43540,269.214044529857,-2.87385978915326,0.347472826545028,-8.27074686020329,1.33122430381449e-16,1.20188255045587e-13,12.9201379700879,Significantly downregulated
AT2G28671,2124.8660407794,-1.59715238693004,0.197783675352599,-8.07524879939012,6.73392000884416e-16,5.84581955844698e-13,12.2331545940385,Significantly downregulated
AT3G16340,997.735469824303,-1.52072909767274,0.189024542109184,-8.04514102086458,8.61461646873663e-16,6.78053014053296e-13,12.168736349185,Significantly downregulated
